course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h28m38s.jpg,0,15475,12151,9909,17875,18116,0,11199,31085,18264,10952,16529
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h32m26s.jpg,0,15503,12146,9923,17870,18097,0,11229,31069,18269,10938,16501
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h35m56s.jpg,0,15527,12150,9918,17881,18087,0,31086,18254,10929,16503,24371
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h39m59s.jpg,0,15527,9941,17888,18105,31066,0,10931,16507,24389,10374,15471
�~���[�g�V�e�B,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h43m17s.jpg,0,9941,17905,18127,31064,18263,0,16510,24408,10366,15465,10556
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h46m59s.jpg,0,9944,17882,18123,31062,10972,0,24418,15493,10550,15501,14080
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h09m05s.jpg,0,9662,23410,11157,6385,18599,0,15970,10647,31052,16001,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h13m05s.jpg,0,9651,23429,11158,6404,18596,0,15984,10644,31053,15983,0
�`�N�^�N���b�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h16m20s.jpg,0,9641,23443,11179,6411,18605,0,16009,10656,31042,15968,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h20m23s.jpg,0,23434,11211,6425,18608,9897,0,31022,15989,0,0,0
N64�J���J�����΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h24m14s.jpg,0,23439,11200,6434,18597,9920,0,31034,11907,22768,13729,0
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h27m59s.jpg,0,23433,11232,6431,18616,9925,0,31036,11918,22778,13715,10189
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h31m08s.jpg,0,23415,11230,6454,18639,10699,0,22789,13740,10174,26556,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h34m59s.jpg,0,23437,11209,6469,18633,10697,0,22805,13760,10171,26560,9404
�V���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h38m32s.jpg,0,23406,11202,6486,18654,10683,0,22785,13756,26580,9412,14864
�h�b�X��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h42m17s.jpg,0,30895,25767,22901,24068,8566,0,12414,9465,0,0,0
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h44m53s.jpg,0,25770,22881,24086,8570,30552,0,9478,22003,31023,24733,26548
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h48m44s.jpg,0,25777,22901,24115,8564,30525,0,9501,21988,31038,24736,26543
�v�N�v�N�r�[�`,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h52m23s.jpg,0,22920,24114,8588,30540,12425,0,21979,31006,26569,59731,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h55m53s.jpg,0,22944,24120,8610,30561,12417,0,21970,30995,26541,59722,16834
�h���S�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_00h59m20s.jpg,0,24119,8605,30538,12432,9539,0,30991,26532,59739,16862,14946
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h02m35s.jpg,0,24110,8603,30535,12412,9540,0,30973,26546,59741,16873,14948
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h05m56s.jpg,0,24092,8611,30518,12397,9552,0,30980,26560,59735,16885,14981
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h09m26s.jpg,0,8606,30520,12432,9578,21988,0,26560,59706,16901,15008,1381
�h�b�X��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h13m02s.jpg,0,8598,30531,12444,9605,22014,0,26550,59709,16907,15009,1388
�T���V���C����������,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h16m29s.jpg,0,8594,30541,12448,9603,22015,0,26568,59725,16916,15000,1386
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h20m05s.jpg,0,8596,30519,12431,9612,22021,0,26557,59733,16921,15025,1384
N64���C���{�[���[�h,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h24m14s.jpg,0,24171,46039,20851,24746,13902,0,20825,38666,23321,26306,30947
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h26m41s.jpg,0,24174,46056,20853,24759,13893,0,20838,23315,26321,30921,22027
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h30m11s.jpg,0,46068,20839,24746,13905,4528,0,30894,22036,26575,15600,59736
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h33m59s.jpg,0,20831,24724,13940,4532,26357,0,22038,26567,15629,59729,32233
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h37m20s.jpg,0,24748,13921,4551,26355,30876,0,26555,15654,59714,9210,0
�}���I�J�[�g�X�^�W�A��,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h40m59s.jpg,0,24751,13927,4556,26373,30844,0,26541,15638,59731,9234,0
�`�[�Y�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-DGn9u5jBVDA_01h45m20s.jpg,0,24776,13910,26377,30849,26529,0,59743,9235,0,0,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h13m02s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�V���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h16m29s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h20m17s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h23m47s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h27m32s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h30m50s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h34m14s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�~���[�g�V�e�B,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h37m50s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h41m59s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] ��Q��Ԃ烊�X�t����I �����ҎQ���^ [������]-wG8IlC2fiaQ_00h45m17s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
